pid,Category,Price,Branding,bag_size,weight,percentage
0,MDCP,730,Phosfeed,S,1150,30
1,MCP,780,Phosfeed,S,1200,25
2,MDCP,780,Neutre,B,1100,11
3,MDCP,730,Phosfeed,B,1150,18
4,MDCP,740,Phosfeed,S,1100,11
5,MDCP,730,Phosfeed,S,1100,10
6,DCP,780,Phosfeed,S,1300,30
7,MDCP,740,Phosfeed,S,1300,10
8,MDCP,730,Neutre,B,1200,18
9,DCP,740,Neutre,B,1300,30
10,MDCP,740,Phosfeed,S,1150,10
11,DCP,740,Phosfeed,B,1000,30
12,DCP,610,Phosfeed,S,1150,30
13,MDCP,780,Phosfeed,B,1200,11
14,DCP,780,Phosfeed,S,1100,11
15,MDCP,730,Phosfeed,B,1300,25
16,MDCP,690,Phosfeed,B,1100,25
17,DCP,780,Phosfeed,B,1100,30
18,MDCP,780,Phosfeed,S,1200,25
19,MDCP,730,Phosfeed,B,1100,10
20,MDCP,610,Phosfeed,S,1000,18
21,MDCP,690,Neutre,S,1300,30
22,MDCP,730,Phosfeed,B,1150,25
23,DCP,740,Phosfeed,B,1300,25
24,MCP,740,Neutre,S,1100,25
25,MDCP,740,Phosfeed,B,1150,25
26,MCP,740,Phosfeed,B,1200,30
27,MCP,740,Phosfeed,B,1000,25
28,MDCP,690,Phosfeed,B,1300,30
29,MDCP,730,Neutre,S,1150,30
30,MDCP,740,Phosfeed,S,1100,18
31,MCP,780,Phosfeed,B,1000,11
32,MDCP,610,Phosfeed,B,1000,18
33,MCP,780,Phosfeed,B,1150,30
34,MCP,610,Neutre,B,1150,11
35,MDCP,730,Phosfeed,B,1300,10
36,MDCP,690,Phosfeed,S,1200,18
37,MCP,730,Phosfeed,B,1150,10
38,MDCP,740,Phosfeed,B,1300,11
39,MDCP,780,Phosfeed,S,1150,30
40,DCP,610,Phosfeed,B,1300,10
41,DCP,730,Phosfeed,B,1000,18
42,DCP,690,Neutre,B,1300,10
43,MCP,730,Phosfeed,S,1000,10
44,MCP,730,Phosfeed,S,1100,30
45,MDCP,740,Phosfeed,B,1000,10
46,MDCP,780,Phosfeed,S,1100,25
47,MDCP,690,Phosfeed,S,1000,18
48,MDCP,610,Phosfeed,B,1150,25
49,MDCP,690,Phosfeed,B,1000,18
50,MDCP,690,Phosfeed,B,1300,30
51,MDCP,690,Phosfeed,S,1300,18
52,MCP,740,Phosfeed,B,1000,18
53,MCP,730,Phosfeed,B,1100,18
54,MCP,740,Phosfeed,S,1300,25
55,MCP,740,Neutre,B,1150,11
56,MDCP,740,Phosfeed,B,1300,10
57,MDCP,610,Phosfeed,B,1150,30
58,MDCP,690,Phosfeed,B,1300,30
59,DCP,780,Phosfeed,B,1200,18
60,MCP,730,Phosfeed,B,1100,10
61,MDCP,690,Phosfeed,B,1200,25
62,MDCP,610,Phosfeed,B,1200,11
63,MCP,780,Phosfeed,S,1100,30
64,MDCP,780,Phosfeed,S,1200,11
65,MCP,740,Phosfeed,B,1200,18
66,MDCP,610,Phosfeed,B,1200,18
67,DCP,780,Neutre,B,1100,10
68,MDCP,690,Neutre,S,1000,25
69,MDCP,730,Phosfeed,B,1000,11
70,MDCP,690,Phosfeed,B,1150,30
71,MDCP,780,Phosfeed,B,1100,18
72,MDCP,740,Phosfeed,B,1300,11
73,MCP,690,Phosfeed,S,1100,30
74,MDCP,780,Phosfeed,S,1200,25
75,MDCP,730,Phosfeed,B,1300,25
76,MCP,690,Phosfeed,B,1000,25
77,DCP,740,Phosfeed,B,1200,25
78,MDCP,690,Phosfeed,B,1000,18
79,MCP,780,Phosfeed,B,1150,18
80,MDCP,610,Phosfeed,S,1200,25
81,MCP,730,Phosfeed,B,1200,18
82,MDCP,740,Phosfeed,B,1300,10
83,MCP,780,Phosfeed,S,1150,30
84,MCP,740,Phosfeed,S,1000,10
85,MDCP,740,Neutre,B,1100,25
86,MCP,740,Phosfeed,S,1000,10
87,MCP,690,Phosfeed,S,1150,25
88,DCP,780,Phosfeed,S,1000,11
89,MDCP,610,Phosfeed,B,1150,25
90,MCP,690,Phosfeed,B,1200,10
91,MDCP,610,Phosfeed,B,1100,30
92,MCP,690,Phosfeed,B,1100,25
93,MCP,610,Phosfeed,S,1200,25
94,MDCP,690,Phosfeed,B,1200,18
95,MCP,610,Phosfeed,B,1000,18
96,MDCP,610,Phosfeed,S,1300,11
97,MDCP,690,Phosfeed,B,1300,11
98,DCP,740,Neutre,B,1000,25
99,MDCP,740,Phosfeed,B,1100,18
100,MDCP,780,Phosfeed,S,1000,30
101,MDCP,740,Phosfeed,S,1000,30
102,DCP,610,Phosfeed,S,1200,25
103,MDCP,780,Phosfeed,S,1300,10
104,MCP,740,Phosfeed,B,1150,10
105,MCP,780,Phosfeed,B,1100,30
106,MDCP,690,Phosfeed,S,1000,18
107,MDCP,780,Phosfeed,B,1200,30
108,MDCP,610,Phosfeed,S,1300,25
109,MDCP,730,Phosfeed,B,1000,18
110,MDCP,780,Phosfeed,B,1150,25
111,MDCP,740,Neutre,B,1200,30
112,MDCP,780,Phosfeed,S,1200,11
113,MDCP,730,Phosfeed,B,1200,18
114,MDCP,730,Phosfeed,B,1300,11
115,MDCP,610,Phosfeed,S,1000,11
116,MCP,730,Phosfeed,B,1200,11
117,MCP,740,Phosfeed,B,1100,10
118,MCP,730,Phosfeed,B,1150,18
119,MDCP,730,Phosfeed,S,1300,11
120,MCP,740,Phosfeed,B,1000,10
121,MCP,740,Phosfeed,B,1000,25
122,MDCP,780,Phosfeed,S,1200,30
123,MDCP,610,Phosfeed,S,1100,25
124,DCP,740,Phosfeed,S,1100,11
125,MDCP,740,Phosfeed,B,1100,25
126,MDCP,690,Neutre,S,1200,10
127,MDCP,690,Phosfeed,B,1200,30
128,MCP,740,Phosfeed,B,1150,30
129,MDCP,610,Neutre,B,1300,10
130,MDCP,780,Phosfeed,S,1150,18
131,DCP,730,Neutre,B,1000,10
132,MDCP,740,Phosfeed,B,1000,30
133,MCP,730,Phosfeed,S,1200,11
134,MDCP,730,Phosfeed,B,1300,10
135,MCP,730,Phosfeed,B,1150,18
136,MCP,780,Phosfeed,B,1100,10
137,MDCP,780,Phosfeed,S,1300,10
138,MDCP,610,Neutre,B,1300,25
139,MDCP,740,Phosfeed,B,1200,30
140,MDCP,780,Neutre,S,1300,25
141,MDCP,730,Phosfeed,B,1100,18
142,MDCP,740,Neutre,S,1150,18
143,MDCP,730,Phosfeed,B,1200,11
144,MDCP,730,Phosfeed,S,1000,25
145,MDCP,780,Phosfeed,S,1150,18
146,MDCP,780,Phosfeed,S,1100,25
147,MDCP,690,Phosfeed,B,1200,25
148,MDCP,780,Neutre,B,1300,11
149,MCP,780,Phosfeed,B,1150,10
150,MDCP,730,Phosfeed,B,1100,18
151,DCP,610,Neutre,B,1300,10
152,MCP,740,Neutre,B,1150,11
153,MCP,780,Neutre,S,1200,11
154,MDCP,690,Neutre,B,1150,10
155,MDCP,730,Phosfeed,S,1300,30
156,MCP,740,Phosfeed,S,1300,30
157,MDCP,610,Phosfeed,B,1300,25
158,MDCP,730,Phosfeed,S,1000,10
159,MDCP,740,Phosfeed,S,1100,11
160,MDCP,610,Phosfeed,S,1200,11
161,MDCP,610,Phosfeed,S,1300,30
162,MDCP,610,Phosfeed,S,1300,18
163,DCP,690,Phosfeed,B,1000,30
164,MDCP,780,Phosfeed,S,1100,11
165,MDCP,730,Phosfeed,S,1150,18
166,MCP,690,Phosfeed,B,1100,11
167,MDCP,740,Neutre,S,1000,10
168,DCP,730,Neutre,B,1200,30
169,MDCP,780,Phosfeed,S,1150,10
170,DCP,610,Neutre,B,1200,10
