Outbound Delivery (Unique Key)*,FREIGHT INVOICE 1,FREIGHT INVOICE 2,FREIGHT INVOICE 3,Sales Order,Payment terms,CLEARANCE DATE,Payment terms days,Incoterm,Volume,Invoice,COMMENT ,Estimated Mise à FOB,Mise à FOB réelle,Mois,Payment status
0,"
116 898,35",2280.23,,1743,D/A,2022-06-23,45,EXW,1200,19423,,37,36,2022-10-04,Not Paid
1,,,,1634,Cable bank transfer,2022-05-22,45,CFR,550,18732,,0,40,2022-10-04,Paid
2,,,,1772,L/C,,90,CFR,550,19832,,35,38,2022-10-05,Paid
3,137986.14,2280.23,,1435,Cable bank transfer,2022-09-23,0,CFR,550,18732,,40,40,2022-07-03,Paid
4,137986.14,,,1772,CAD,2022-09-23,15,CFR,440,19423,,0,33,2022-04-02,Paid
5,137986.14,,,1843,D/A,,60,CFR,550,18452,,0,0,2022-10-04,Paid
6,119178.58,,,1634,L/C,2022-09-23,15,CFR,100,18668,,40,40,2022-04-02,Paid
7,137986.14,,,1772,CAD,2022-06-23,45,CIF,550,18732,,35,40,2022-10-05,Paid
8,"
116 898,35",,,1743,D/A,2022-09-23,15,EXW,4400,18732,,37,0,2022-07-03,Paid
9,137986.14,,,1634,Cable bank transfer,2022-09-23,90,CFR,1200,19423,,37,0,2022-07-03,Paid
10,137986.14,,,1772,L/C,,90,CFR,4400,18452,,40,0,2022-07-03,Not Paid
11,119178.58,,,1435,D/A,2022-12-25,90,EXW,1200,19832,,40,33,2022-04-02,Paid
12,"
116 898,35",,,1634,D/A,2022-05-22,45,CFR,4400,19423,,35,40,2022-03-01,Paid
13,,,,1435,L/C,2022-12-25,45,CFR,4400,18452,,37,38,2022-07-03,Paid
14,137986.14,,,1843,Cable bank transfer,,90,CFR,4400,18732,,35,33,2022-07-03,Paid
15,119178.58,,,1743,Cable bank transfer,2022-05-22,60,CFR,550,18452,,40,38,2022-04-02,Paid
16,137986.14,,,1743,Cable bank transfer,2022-09-23,60,CFR,100,19423,,40,40,2022-10-05,Not Paid
17,137986.14,,,1743,L/C,2022-06-23,45,CIF,1200,19423,,37,0,2022-04-02,Paid
18,137986.14,,,1772,CAD,2022-05-22,15,CFR,4400,19832,,37,38,2022-03-01,Paid
19,137986.14,,,1634,Cable bank transfer,2022-12-25,0,CIF,100,18452,,37,38,2022-10-04,Not Paid
20,137986.14,,,1435,CAD,2022-05-22,0,CIF,1200,18452,,40,0,2022-07-03,Not Paid
21,119178.58,,,1435,L/C,,90,CFR,550,18668,,0,33,2022-10-04,Paid
22,119178.58,2280.23,,1435,L/C,2022-12-25,60,CFR,1200,19832,,35,33,2022-04-02,Paid
23,"
116 898,35",,,1743,D/A,2022-06-23,0,CIF,100,19423,,0,38,2022-10-05,Not Paid
24,,,,1634,CAD,2022-12-25,60,CFR,1200,19832,,37,38,2022-03-01,Paid
25,137986.14,,,1772,Cable bank transfer,2022-06-23,60,EXW,550,19832,,40,0,2022-04-02,Paid
26,"
116 898,35",2280.23,,1743,L/C,2022-09-23,90,CFR,100,19832,,37,0,2022-10-05,Paid
27,137986.14,,,1634,Cable bank transfer,2022-06-23,60,CFR,550,18732,,40,0,2022-07-03,Not Paid
28,137986.14,,,1634,L/C,,60,EXW,440,18732,,40,38,2022-10-04,Not Paid
29,,,,1743,Cable bank transfer,,0,CFR,100,18668,,0,0,2022-07-03,Paid
30,119178.58,,,1634,D/A,2022-05-22,0,CFR,4400,18732,,37,0,2022-10-04,Paid
31,137986.14,,,1843,CAD,2022-06-23,90,CFR,550,18668,,0,0,2022-04-02,Paid
32,"
116 898,35",,,1743,Cable bank transfer,2022-05-22,0,CFR,4400,19423,,37,40,2022-10-04,Paid
33,137986.14,,,1843,Cable bank transfer,2022-06-23,15,CFR,4400,18732,,0,36,2022-10-05,Paid
34,,,,1743,L/C,2022-05-22,0,CFR,550,18732,,40,33,2022-04-02,Paid
35,"
116 898,35",,,1435,L/C,2022-06-23,0,CFR,100,18668,,40,0,2022-03-01,Paid
36,"
116 898,35",,,1634,D/A,2022-05-22,0,CIF,4400,18732,,40,33,2022-10-05,Paid
37,137986.14,,,1743,CAD,2022-06-23,90,CIF,550,18452,,35,33,2022-07-03,Not Paid
38,137986.14,,,1743,Cable bank transfer,2022-06-23,0,CIF,1200,19423,,35,33,2022-10-05,Paid
39,137986.14,,,1743,D/A,,90,CFR,4400,18452,,37,38,2022-04-02,Paid
40,137986.14,,,1843,Cable bank transfer,2022-06-23,45,CFR,550,19423,,37,38,2022-10-04,Paid
41,119178.58,,,1634,Cable bank transfer,2022-09-23,45,CIF,550,18452,,40,0,2022-07-03,Not Paid
42,,,,1743,L/C,2022-09-23,15,CFR,4400,18452,,35,0,2022-04-02,Not Paid
43,"
116 898,35",,,1435,Cable bank transfer,2022-09-23,45,EXW,440,19832,,37,38,2022-10-04,Paid
44,,,,1435,CAD,,60,CFR,550,18452,,35,33,2022-04-02,Paid
45,"
116 898,35",,,1843,D/A,,15,CIF,100,18452,,0,0,2022-03-01,Paid
46,"
116 898,35",,,1435,D/A,2022-06-23,60,CIF,440,19832,,37,33,2022-04-02,Paid
47,137986.14,,,1843,D/A,,60,CFR,550,18668,,37,38,2022-04-02,Paid
48,137986.14,,,1743,CAD,2022-12-25,0,CFR,100,18452,,37,0,2022-07-03,Paid
49,137986.14,,,1743,L/C,2022-06-23,0,CIF,550,18732,,0,36,2022-03-01,Paid
50,,,,1743,D/A,,60,EXW,1200,19832,,0,33,2022-10-04,Paid
51,137986.14,,,1435,Cable bank transfer,,15,CIF,4400,19423,,37,40,2022-10-04,Paid
52,,,,1435,D/A,,15,EXW,1200,19423,,40,38,2022-10-04,Paid
53,"
116 898,35",,,1772,L/C,2022-12-25,15,CFR,440,19423,,40,38,2022-03-01,Paid
54,119178.58,2280.23,,1772,Cable bank transfer,,0,EXW,440,19423,,35,36,2022-04-02,Paid
55,"
116 898,35",2280.23,,1743,Cable bank transfer,2022-06-23,45,CFR,440,19423,,37,38,2022-07-03,Paid
56,,,,1772,CAD,2022-06-23,0,CIF,100,19832,,35,40,2022-10-04,Paid
57,"
116 898,35",,,1772,CAD,2022-12-25,60,CFR,4400,18452,,40,33,2022-03-01,Paid
58,"
116 898,35",,,1634,CAD,2022-05-22,45,CFR,440,18732,,37,36,2022-10-05,Paid
59,"
116 898,35",2280.23,,1435,Cable bank transfer,2022-09-23,0,CIF,4400,19423,,37,33,2022-03-01,Paid
60,137986.14,,,1843,L/C,,90,CFR,4400,18668,,40,33,2022-07-03,Paid
61,137986.14,2280.23,,1435,CAD,2022-06-23,0,CIF,550,19423,,0,0,2022-04-02,Not Paid
62,137986.14,,,1435,Cable bank transfer,2022-06-23,60,CFR,440,19423,,37,0,2022-07-03,Paid
63,119178.58,,,1634,Cable bank transfer,2022-06-23,60,EXW,550,18452,,35,33,2022-10-05,Paid
64,119178.58,,,1843,Cable bank transfer,2022-09-23,45,CFR,100,18452,,35,40,2022-10-05,Paid
65,137986.14,,,1634,Cable bank transfer,,60,CFR,550,18668,,37,33,2022-03-01,Paid
66,137986.14,,,1772,Cable bank transfer,2022-05-22,60,CFR,100,19423,,37,0,2022-04-02,Paid
67,137986.14,,,1743,CAD,2022-09-23,45,CFR,550,19423,,40,36,2022-07-03,Paid
68,,,,1435,Cable bank transfer,2022-05-22,45,EXW,4400,19423,,0,33,2022-03-01,Not Paid
69,"
116 898,35",,,1843,Cable bank transfer,2022-05-22,60,EXW,100,18452,,35,40,2022-10-04,Paid
70,137986.14,,,1435,L/C,,45,CIF,550,19423,,35,33,2022-04-02,Not Paid
71,137986.14,,,1435,Cable bank transfer,2022-05-22,45,CFR,4400,19423,,37,33,2022-03-01,Paid
72,137986.14,,,1743,Cable bank transfer,2022-06-23,60,EXW,440,18668,,0,38,2022-03-01,Paid
73,137986.14,,,1435,L/C,,0,EXW,4400,18452,,35,33,2022-03-01,Paid
74,137986.14,,,1843,Cable bank transfer,,60,EXW,550,19423,,37,38,2022-03-01,Not Paid
75,,,,1634,D/A,2022-06-23,60,CFR,440,18732,,37,36,2022-10-05,Paid
76,"
116 898,35",2280.23,,1435,Cable bank transfer,2022-12-25,60,CIF,4400,19423,,35,33,2022-07-03,Paid
77,137986.14,,,1435,Cable bank transfer,2022-09-23,0,CIF,100,19423,,37,0,2022-03-01,Paid
