buyid,cid,pid
0,755,668
1,677,675
2,810,451
3,815,196
4,753,967
5,496,448
6,303,838
7,501,589
8,208,65
9,276,316
10,636,964
11,269,725
12,473,147
13,459,677
14,759,411
15,414,975
16,439,446
17,301,175
18,169,211
19,250,699
20,708,754
21,581,240
22,246,536
23,203,953
24,522,45
25,757,835
26,194,901
27,945,230
28,323,764
29,24,137
30,140,5
31,970,55
32,904,982
33,571,251
34,582,330
35,413,223
36,496,692
37,542,544
38,737,904
39,606,543
40,976,983
41,450,183
42,256,502
43,256,824
44,265,226
45,34,331
46,793,781
47,103,828
48,295,917
49,991,354
50,970,990
51,395,125
52,296,730
53,531,785
54,895,970
55,454,385
56,379,880
57,286,358
58,663,563
59,276,790
60,249,970
61,248,432
62,425,122
63,845,564
64,508,456
65,200,812
66,56,964
67,721,520
68,892,472
69,919,938
70,394,530
71,93,429
72,57,232
73,498,507
74,611,546
75,663,405
76,306,435
77,344,533
78,222,542
79,169,416
80,483,776
81,71,298
82,256,235
83,588,766
84,292,229
85,513,933
86,50,325
87,494,300
88,669,285
89,365,799
90,624,818
91,832,721
92,139,162
93,665,265
94,573,650
95,747,711
96,931,550
97,688,269
98,782,373
99,817,507
100,787,195
101,956,948
102,388,61
103,949,20
104,347,939
105,700,372
106,819,236
107,247,771
108,124,619
109,889,186
110,633,968
111,732,715
112,238,36
113,623,72
114,825,417
115,220,159
116,376,835
117,632,326
118,497,210
119,254,434
120,767,495
121,479,216
122,692,191
123,975,650
124,464,483
125,130,340
126,17,171
127,710,464
128,845,874
129,170,536
130,695,521
131,322,173
132,759,481
133,3,305
134,134,330
135,660,747
136,2,667
137,911,317
138,138,431
139,946,563
140,104,272
141,757,455
142,536,134
143,634,833
144,944,794
145,684,280
146,950,827
147,16,670
148,961,918
149,973,691
150,381,712
151,226,862
152,708,658
153,993,39
154,379,97
155,559,966
156,603,268
157,544,11
158,668,27
159,808,93
160,719,710
161,495,998
162,998,243
163,913,897
164,525,368
165,571,735
166,44,329
167,388,657
168,554,56
169,173,921
170,864,764
171,468,334
172,118,188
