cid,sid,BL N°,BL date estimated
494,348,237739812,2022-06-23
499,80,,2022-06-23
62,565,1236876312,2022-05-22
570,752,HCLA31283712932,
720,467,HCLA31283712932,2022-12-25
766,268,C8739128713,2022-09-23
312,833,1236876312,2022-09-23
2,608,C8739128713,
389,20,,2022-05-22
585,821,,2022-05-22
723,622,C8739128713,2022-12-25
690,844,HCLA31283712932,2022-09-23
613,915,1236876312,
427,782,,2022-06-23
256,328,1236876312,
869,281,237739812,
801,291,C8739128713,2022-09-23
839,592,C8739128713,2022-06-23
132,134,237739812,2022-06-23
674,974,HCLA31283712932,2022-05-22
667,627,,2022-09-23
838,795,1236876312,2022-06-23
274,986,237739812,
386,953,C8739128713,2022-09-23
559,415,C8739128713,2022-05-22
886,643,1236876312,2022-06-23
316,166,HCLA31283712932,
900,450,C8739128713,2022-06-23
511,552,237739812,
173,546,237739812,2022-12-25
925,923,1236876312,
211,473,,2022-09-23
604,394,C8739128713,2022-09-23
100,629,C8739128713,2022-05-22
577,717,,2022-06-23
275,345,,2022-06-23
431,546,HCLA31283712932,2022-12-25
803,644,C8739128713,2022-12-25
845,765,HCLA31283712932,2022-09-23
645,244,237739812,2022-06-23
724,930,HCLA31283712932,
564,943,,2022-05-22
8,200,HCLA31283712932,2022-09-23
816,29,1236876312,
805,642,,2022-05-22
667,492,,2022-12-25
822,934,237739812,2022-05-22
185,82,HCLA31283712932,2022-06-23
323,888,,
397,763,C8739128713,
733,40,237739812,
75,475,HCLA31283712932,
335,612,1236876312,2022-05-22
238,329,C8739128713,2022-05-22
638,108,HCLA31283712932,2022-06-23
208,565,HCLA31283712932,
826,9,237739812,2022-12-25
259,37,HCLA31283712932,2022-06-23
450,699,HCLA31283712932,
134,904,1236876312,2022-06-23
948,980,C8739128713,
995,749,1236876312,2022-06-23
777,814,,2022-06-23
573,195,1236876312,
879,984,,2022-06-23
178,561,1236876312,2022-09-23
220,235,237739812,2022-12-25
36,597,HCLA31283712932,2022-09-23
883,352,HCLA31283712932,
411,608,HCLA31283712932,2022-06-23
797,266,HCLA31283712932,
724,402,1236876312,2022-06-23
561,977,C8739128713,
525,381,,2022-12-25
28,345,,2022-09-23
477,499,,2022-05-22
106,133,C8739128713,
516,989,,2022-05-22
405,334,237739812,
953,196,1236876312,2022-09-23
689,465,C8739128713,2022-12-25
892,849,,2022-09-23
955,805,C8739128713,
324,832,HCLA31283712932,2022-12-25
376,284,C8739128713,
886,217,1236876312,
99,312,,2022-05-22
813,582,237739812,2022-09-23
53,1,HCLA31283712932,2022-05-22
767,864,1236876312,2022-06-23
797,427,HCLA31283712932,2022-05-22
648,565,237739812,2022-06-23
877,737,C8739128713,2022-12-25
940,840,1236876312,2022-12-25
695,57,1236876312,
733,185,,2022-05-22
85,463,,
31,582,C8739128713,
63,381,HCLA31283712932,2022-06-23
214,654,C8739128713,2022-05-22
688,423,C8739128713,2022-05-22
514,479,,2022-06-23
