cid,Contract ID,Contract Status,Customer,Customer Group
0,1382,Signed OCP,ESIFAR,GREEFOS
1,1398,Signed Customer,Vial/Vitafort,ALF AMMAR
2,1382,Signed Customer,ESIFAR,Vial/Vitafort
3,1382,Draft,ESIFAR,Vial/Vitafort
4,1382,Draft,Vial/Vitafort,GREEFOS
5,1383,Draft,ALF AMMAR,GREEFOS
6,1383,Signed OCP,ALF AMMAR,GREEFOS
7,1382,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
8,1383,Signed OCP,ALF AMMAR,GREEFOS
9,1382,Signed OCP,ESIFAR,Vial/Vitafort
10,1443,Signed OCP,GREEFOS,GREEFOS
11,1383,Signed OCP,GREEFOS,Vial/Vitafort
12,1443,Signed Customer,ESIFAR,ESIFAR
13,1443,Signed OCP,Vial/Vitafort,ESIFAR
14,1383,Signed OCP,Vial/Vitafort,GREEFOS
15,1383,Draft,CPF (Thailand) Public Company Limited,GREEFOS
16,1383,Draft,GREEFOS,ESIFAR
17,1383,Signed OCP,Vial/Vitafort,CP Group
18,1398,Draft,GREEFOS,GREEFOS
19,1398,Signed OCP,Vial/Vitafort,CP Group
20,1382,Signed OCP,Vial/Vitafort,GREEFOS
21,1398,Signed OCP,Vial/Vitafort,ESIFAR
22,1443,Signed OCP,GREEFOS,Vial/Vitafort
23,1398,Signed OCP,GREEFOS,CP Group
24,1398,Signed OCP,GREEFOS,CP Group
25,1982,Signed Customer,GREEFOS,CP Group
26,1443,Signed OCP,GREEFOS,ALF AMMAR
27,1398,Signed OCP,GREEFOS,CP Group
28,1398,Signed OCP,ALF AMMAR,ESIFAR
29,1383,Signed OCP,GREEFOS,ESIFAR
30,1982,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
31,1398,Signed OCP,ALF AMMAR,Vial/Vitafort
32,1398,Signed OCP,GREEFOS,Vial/Vitafort
33,1383,Signed OCP,ESIFAR,ALF AMMAR
34,1382,Signed OCP,GREEFOS,ESIFAR
35,1383,Signed OCP,GREEFOS,Vial/Vitafort
36,1382,Signed Customer,ESIFAR,ALF AMMAR
37,1382,Signed OCP,Vial/Vitafort,ALF AMMAR
38,1982,Signed OCP,Vial/Vitafort,CP Group
39,1398,Signed OCP,GREEFOS,ESIFAR
40,1382,Signed OCP,Vial/Vitafort,CP Group
41,1398,Signed OCP,ALF AMMAR,ESIFAR
42,1398,Signed OCP,Vial/Vitafort,GREEFOS
43,1382,Draft,ESIFAR,ESIFAR
44,1383,Signed Customer,GREEFOS,Vial/Vitafort
45,1382,Draft,CPF (Thailand) Public Company Limited,ESIFAR
46,1383,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
47,1982,Draft,ALF AMMAR,Vial/Vitafort
48,1383,Signed OCP,GREEFOS,Vial/Vitafort
49,1398,Signed OCP,ALF AMMAR,Vial/Vitafort
50,1443,Signed Customer,ALF AMMAR,ALF AMMAR
51,1383,Signed OCP,GREEFOS,Vial/Vitafort
52,1382,Signed Customer,ALF AMMAR,ESIFAR
53,1383,Signed Customer,ALF AMMAR,Vial/Vitafort
54,1443,Signed Customer,CPF (Thailand) Public Company Limited,Vial/Vitafort
55,1383,Signed Customer,Vial/Vitafort,Vial/Vitafort
56,1382,Signed OCP,Vial/Vitafort,CP Group
57,1982,Signed OCP,Vial/Vitafort,CP Group
58,1443,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
59,1982,Draft,ESIFAR,Vial/Vitafort
60,1383,Draft,CPF (Thailand) Public Company Limited,Vial/Vitafort
61,1982,Signed Customer,ALF AMMAR,Vial/Vitafort
62,1398,Signed OCP,Vial/Vitafort,CP Group
63,1982,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
64,1382,Signed OCP,Vial/Vitafort,GREEFOS
65,1383,Signed Customer,GREEFOS,CP Group
66,1383,Signed OCP,GREEFOS,ESIFAR
67,1443,Signed OCP,Vial/Vitafort,CP Group
68,1982,Signed OCP,ESIFAR,ESIFAR
69,1398,Draft,Vial/Vitafort,ESIFAR
70,1443,Signed OCP,GREEFOS,GREEFOS
71,1398,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
72,1383,Draft,GREEFOS,CP Group
73,1383,Signed OCP,GREEFOS,GREEFOS
74,1982,Signed OCP,CPF (Thailand) Public Company Limited,CP Group
75,1443,Signed Customer,ESIFAR,ESIFAR
76,1443,Signed Customer,ESIFAR,CP Group
77,1382,Signed Customer,ALF AMMAR,Vial/Vitafort
78,1443,Signed Customer,ALF AMMAR,Vial/Vitafort
79,1382,Signed OCP,ALF AMMAR,Vial/Vitafort
80,1382,Signed OCP,ESIFAR,ESIFAR
81,1398,Signed OCP,ESIFAR,CP Group
82,1382,Draft,CPF (Thailand) Public Company Limited,Vial/Vitafort
83,1443,Signed OCP,ALF AMMAR,ESIFAR
84,1398,Signed OCP,GREEFOS,GREEFOS
85,1398,Signed OCP,ESIFAR,ESIFAR
86,1382,Signed Customer,ESIFAR,ALF AMMAR
87,1443,Signed OCP,Vial/Vitafort,ALF AMMAR
88,1383,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
89,1383,Signed OCP,GREEFOS,Vial/Vitafort
90,1398,Signed OCP,Vial/Vitafort,Vial/Vitafort
91,1398,Draft,ESIFAR,ALF AMMAR
92,1443,Signed Customer,ALF AMMAR,ALF AMMAR
93,1382,Signed OCP,ESIFAR,CP Group
94,1443,Draft,ESIFAR,ALF AMMAR
95,1382,Signed Customer,ALF AMMAR,CP Group
96,1443,Draft,CPF (Thailand) Public Company Limited,ALF AMMAR
97,1382,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
98,1443,Signed Customer,ALF AMMAR,GREEFOS
99,1398,Signed OCP,CPF (Thailand) Public Company Limited,Vial/Vitafort
100,1398,Signed Customer,GREEFOS,ALF AMMAR
101,1443,Signed OCP,ALF AMMAR,Vial/Vitafort
102,1443,Signed OCP,ALF AMMAR,ALF AMMAR
103,1382,Signed Customer,ESIFAR,Vial/Vitafort
104,1398,Signed OCP,ALF AMMAR,ESIFAR
105,1382,Signed OCP,GREEFOS,CP Group
106,1383,Signed Customer,GREEFOS,CP Group
107,1982,Signed OCP,ALF AMMAR,ESIFAR
108,1982,Signed OCP,GREEFOS,Vial/Vitafort
109,1443,Signed OCP,GREEFOS,ESIFAR
110,1398,Draft,CPF (Thailand) Public Company Limited,Vial/Vitafort
111,1383,Signed OCP,ESIFAR,GREEFOS
112,1398,Draft,GREEFOS,ESIFAR
113,1383,Signed OCP,ESIFAR,ALF AMMAR
114,1982,Draft,ALF AMMAR,ALF AMMAR
115,1382,Draft,CPF (Thailand) Public Company Limited,ESIFAR
116,1443,Signed OCP,ALF AMMAR,ESIFAR
117,1398,Signed OCP,ALF AMMAR,Vial/Vitafort
118,1382,Signed Customer,GREEFOS,ESIFAR
119,1398,Draft,CPF (Thailand) Public Company Limited,Vial/Vitafort
120,1398,Signed OCP,Vial/Vitafort,CP Group
121,1382,Signed Customer,ESIFAR,ALF AMMAR
122,1443,Draft,ESIFAR,ALF AMMAR
123,1383,Signed Customer,GREEFOS,ALF AMMAR
124,1382,Signed OCP,Vial/Vitafort,Vial/Vitafort
125,1382,Draft,ALF AMMAR,GREEFOS
126,1382,Draft,ESIFAR,ESIFAR
127,1383,Signed OCP,Vial/Vitafort,ALF AMMAR
128,1443,Signed OCP,ALF AMMAR,Vial/Vitafort
129,1383,Draft,ALF AMMAR,Vial/Vitafort
130,1382,Signed Customer,ALF AMMAR,GREEFOS
131,1443,Signed OCP,Vial/Vitafort,Vial/Vitafort
132,1382,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
133,1398,Signed Customer,ESIFAR,ALF AMMAR
134,1382,Signed OCP,CPF (Thailand) Public Company Limited,ESIFAR
135,1383,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
136,1383,Draft,CPF (Thailand) Public Company Limited,ALF AMMAR
137,1382,Signed OCP,CPF (Thailand) Public Company Limited,GREEFOS
